id,opinion_0,opinion_1,opinion_2
864.0,-0.10797819852672608,0.7067681822986582,0.6489570313047246
865.0,0.5418303057793175,0.8530236874815447,0.6459118773866388
866.0,0.3494032969400138,-0.41247557319031847,-0.16348741527877642
867.0,-0.5234552931233178,-0.04209950086685854,-0.7549291128358044
868.0,-0.13092994655484325,-0.804978592732001,0.18682775890886139
869.0,0.9679297011271597,-0.9012841325983474,-0.11104366781998043
870.0,-0.2388135180999813,-0.9630679709930405,0.12956426089161566
871.0,-0.6399286708545027,-0.054895058599916835,0.10180631623169356
872.0,0.8634528458681534,0.842720359452847,-0.19901826063341277
873.0,0.17885364275431548,0.5692435138814191,0.5318635147691655
874.0,-0.8552382575576984,-0.7453362690657335,0.1101155772428919
875.0,-0.17831264512259604,-0.5531597170447216,-0.9221894913283428
876.0,-0.8568536515084757,0.2296994797820049,-0.5054363763299095
877.0,0.39816863567668537,0.6443175542557271,0.35803359086684794
878.0,-0.7404897238690358,0.9357702364419531,0.25406895561176635
879.0,-0.5936577347362313,-0.4400719999060143,-0.8701790134601879
880.0,0.849620812887707,-0.680379321127764,-0.95166194508845
881.0,0.022870569812952768,-0.9539560539905745,0.8996054044129893
882.0,-0.8745335094874629,-0.44216174958720234,-0.2971368311239555
883.0,0.46602836683826454,-0.521536245671925,0.17696187290192023
884.0,-0.16927708766598237,-0.08650433298963023,-0.29773957882151536
885.0,-0.5357887431843948,0.5408125831302346,-0.6390381813470196
886.0,-0.4975157072176679,0.9872718847908051,0.8362542801969974
887.0,0.8387523807372248,-0.08148414015342098,0.7102888727135757
888.0,-0.4297553543056256,-0.39772860566775736,0.1926004243251236
889.0,-0.8116915831162579,-0.1537771437053952,-0.6686550396328328
890.0,0.6662831293334242,0.15619443621726914,-0.513869744134414
891.0,-0.012285688574765086,0.27583609691930544,0.8285247677915237
892.0,0.8958211289206388,0.7970299404107151,0.37332201360178385
893.0,-0.6202990525555021,-0.5027916000967252,-0.18563535505954665
894.0,-0.1930011833810017,0.5929184481339504,0.1522105219358001
895.0,0.15514540311850067,-0.16538256592711575,0.7023251578432259
896.0,-0.6862900346401537,0.29218448047125545,0.4927521537235249
897.0,0.6402040110925866,-0.13183702145069587,0.6589933376294157
898.0,0.7922641298965654,-0.9794971394729313,-0.7164716706928882
899.0,-0.5762134983638643,-0.15721541750489654,-0.9175059496849916
900.0,0.6763882383784903,0.40059218990914647,0.02023165644291547
901.0,-0.6094111789916126,-0.9718939109069062,0.7269964744433199
902.0,0.473365464126303,-0.352536764272811,-0.14183204070599364
903.0,-0.2661599216606385,-0.808286429878585,-0.44979912701090297
904.0,-0.4043207069841519,0.0798782085693508,-0.8341638399264515
905.0,-0.6486805723192068,-0.5896836377453654,-0.6573591860079255
906.0,-0.8588766994945616,-0.6522311970151891,0.21041797065135026
907.0,0.3797455446299858,0.4977521255219217,-0.7523270516555833
908.0,0.5906663194379689,0.7964463777078585,0.7123538683401198
909.0,0.3850190470830932,0.6529526842529947,-0.9801899025954881
910.0,-0.8701872434583664,-0.08514681933129897,0.3311842018146711
911.0,-0.9566477918243417,0.040287693308373784,-0.8756919024882077
912.0,-0.5212698805402414,-0.18391693165325274,-0.6639765881673012
913.0,-0.7276283578401848,0.9104722561799661,-0.12903346450094344
914.0,-0.866896821620021,0.5368677570920217,0.036508236902299096
915.0,-0.3910364186589903,0.4602787744672312,-0.2881409892484228
916.0,0.03148811619465719,0.6174049391100485,-0.6042451150176855
917.0,-0.8523580543333651,0.6064668065960201,-0.19825480219973035
918.0,0.8186683015824416,0.7754748112692429,-0.26342210807739197
919.0,0.6562825679333975,-0.5314901647846675,-0.013349034333649978
920.0,-0.49123549424786295,0.005761564215388981,-0.3518007252894386
921.0,-0.3053673437250968,-0.29938124800752175,0.26506733052207654
922.0,0.34676868738787525,-0.4039979520799606,0.7747891279908661
923.0,0.6741840006340141,0.40428352626550534,0.466521637264367
924.0,0.6362890895566693,0.7312973471904729,0.4642243813699862
925.0,-0.5010403137769517,-0.8023174691020072,0.6730743971188897
926.0,0.2572255318995049,0.18444691962106896,0.6341086144034618
927.0,-0.7551638497854511,-0.8741557602282488,0.7198675029621171
928.0,-0.7233886286490663,-0.5677248189212658,-0.7538101729957158
929.0,-0.6186864375594434,0.6238621655812455,-0.005557819014376797
930.0,-0.6950296429436331,-0.4442178304037143,-0.534589217353671
931.0,-0.799825825313043,-0.38534827849591835,-0.3758063135623726
932.0,0.5318671874813634,0.32829484051689506,0.17054207318557224
933.0,-0.9297143223795445,-0.4752299703339986,-0.42939547348444274
934.0,0.6525526582801404,0.520276705840806,0.20467239602963572
935.0,-0.5034358460942607,0.9011398752939341,0.554485655131737
936.0,0.7401155932645787,0.016193042144055703,0.19016556569041843
937.0,-0.2783025597954245,0.9089049050772384,-0.17748377215449374
938.0,0.22296159754542133,0.24628187925409772,-0.9435398255347565
939.0,0.4566257330334418,-0.24692198702634327,-0.8214172516283713
940.0,-0.9280205232475716,-0.24794051131011208,0.7804010022759182
941.0,-0.5111364751799921,-0.26722939184213423,-0.07635308010786956
942.0,0.17203799830978772,0.40122624596219403,0.2872440206609652
943.0,0.279474517438399,-0.8503255779408314,-0.5296780178107516
944.0,-0.36024097393560006,0.5038920536859468,0.8763779058139238
945.0,-0.9020821200787754,0.5637354308367042,0.09278786423378649
946.0,-0.22648012315714317,-0.5301260488115969,-0.49759227947830365
947.0,-0.5940672704122867,0.16578672000991945,-0.5490492972562919
948.0,-0.442509831623938,-0.9939694619727857,-0.5396760299327261
949.0,0.8009852989931612,0.6619983315771107,-0.519311027910512
950.0,0.5503392983035282,0.21514654290581414,0.2869554358674795
951.0,-0.9771506709114963,0.5003640042130808,0.3234022482057146
952.0,0.5635729439023716,-0.8394245502750397,-0.8364234426682611
953.0,0.3194768254431162,0.8398138033638705,-0.7600860893247607
954.0,0.8444213378962813,0.6950462121473662,-0.39552587080262547
955.0,-0.4567913521361535,-0.046463763953903614,-0.705481283497227
956.0,-0.4691141979065574,-0.766282194816827,-0.5176523779107927
957.0,0.8986984052839653,0.2085055365975188,-0.6050126874710304
958.0,-0.5922151334084418,-0.9601858513799433,-0.48747180716377847
959.0,0.26206553613080685,-0.01706871085182482,-0.10139130555600673
960.0,-0.30554016734160894,0.39970275444497627,0.5290817748947381
961.0,0.5726523245159965,0.6903789961599027,-0.08809982806148464
962.0,-0.9684822482945179,0.24177098899034188,0.5017798501365118
963.0,-0.5305146646429006,0.6109480918249084,-0.9291569598152294
964.0,-0.5079098091017513,-0.4506698747294533,0.5621571363393609
965.0,0.8566840217397229,0.8138101665510451,-0.46257977711931364
966.0,-0.10244292202162453,0.7405268124699742,-0.17814171961565917
967.0,0.6780437329859188,0.21987759895520176,0.6257873326881558
968.0,0.716092178596266,0.9591679687996888,-0.9204696344673744
969.0,0.3925151539803604,-0.47865279747172895,0.7921959144176354
970.0,-0.3534148471809091,-0.9229314836548221,-0.7386222396937441
971.0,0.878827511387976,0.34053356182705063,0.9775426746647675
972.0,-0.10457008329776896,0.2589005799525159,0.5794106183971481
973.0,0.41034080018932073,-0.972147743477533,0.09120538206462103
974.0,-0.7150216715638709,-0.7193971522792277,0.8589134431920602
975.0,0.17963669366204815,0.7976941171007348,0.18070131165058978
976.0,0.3375421637152114,-0.30089450590987066,-0.5127402352072306
977.0,-0.9389527020199318,-0.40242117928970855,0.1453055572224109
978.0,0.9125619173080377,-0.3946898054654504,-0.313688346984043
979.0,-0.4972332500194203,-0.2214855722373663,-0.7319681165386607
980.0,0.9441975688654425,-0.4739932074919879,-0.7279318433590423
981.0,-0.33685033737797765,-0.8617196389376391,0.3016220818639852
982.0,-0.4705662164183497,-0.7705359402285654,-0.41518950412997113
983.0,0.7718295088306555,0.5794022971253707,0.2221793866932158
984.0,0.8785856287684974,-0.5171069471022378,0.622471855515818
985.0,0.622822613631044,0.856973854536198,0.4065426215715571
986.0,-0.21471843926254386,0.4816447846899157,0.4082301049271897
987.0,-0.8578454565380884,0.09940546740369816,-0.7876913048176293
988.0,0.3302480851547458,0.7714202286397935,0.8301430300563788
989.0,0.5594412679483305,0.7636565483192026,0.1753442381114041
990.0,-0.1953476217862209,-0.09580434441993368,0.08645023080195635
991.0,0.05217043974085778,-0.172099514463101,-0.4512132642171338
992.0,-0.5796647788928622,-0.5293053883639214,0.6165555901392339
993.0,-0.5791291817995754,0.619986829664152,0.5154915778597009
994.0,0.3376046286634342,0.41473516341600836,0.08500944507807806
995.0,-0.7663511251068393,-0.9873842552097305,0.489566371517242
996.0,0.0036095152611343995,-0.6911933017914957,-0.2720927104379596
997.0,-0.01237345364264586,0.9169086067400793,-0.8046090771255154
998.0,-0.4016850297855894,-0.974232236879008,0.4723127345543754
999.0,0.6521919641333529,-0.4098860411326859,0.08687452043829036
